// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Ivan\RiderProjects\ConsoleApp6\ConsoleApp6\bin\Release\net8.0\e6ee7ffc-692a-4f52-a9f5-30d3c2b87e42
// command took 0.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Ivan\RiderProjects\ConsoleApp6\ConsoleApp6\bin\Release\net8.0\e6ee7ffc-692a-4f52-a9f5-30d3c2b87e42
// command took 1.42 sec and exited with 0
// ***** Done, took 00:00:02 (2.17 sec)   *****
// Found 1 benchmarks:
//   SisiBenchmark.Linq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: SisiBenchmark.Linq: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e6ee7ffc-692a-4f52-a9f5-30d3c2b87e42.dll --anonymousPipes 1276 1396 --benchmarkName SisiBenchmark.Linq --job Default --benchmarkId 0 in C:\Users\Ivan\RiderProjects\ConsoleApp6\ConsoleApp6\bin\Release\net8.0\e6ee7ffc-692a-4f52-a9f5-30d3c2b87e42\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 140300.00 ns, 140.3000 us/op
WorkloadJitting  1: 1 op, 1163900.00 ns, 1.1639 ms/op

OverheadJitting  2: 16 op, 205200.00 ns, 12.8250 us/op
WorkloadJitting  2: 16 op, 187300.00 ns, 11.7063 us/op

WorkloadPilot    1: 16 op, 3400.00 ns, 212.5000 ns/op
WorkloadPilot    2: 32 op, 4300.00 ns, 134.3750 ns/op
WorkloadPilot    3: 64 op, 9200.00 ns, 143.7500 ns/op
WorkloadPilot    4: 128 op, 16200.00 ns, 126.5625 ns/op
WorkloadPilot    5: 256 op, 34000.00 ns, 132.8125 ns/op
WorkloadPilot    6: 512 op, 72200.00 ns, 141.0156 ns/op
WorkloadPilot    7: 1024 op, 107300.00 ns, 104.7852 ns/op
WorkloadPilot    8: 2048 op, 158600.00 ns, 77.4414 ns/op
WorkloadPilot    9: 4096 op, 294900.00 ns, 71.9971 ns/op
WorkloadPilot   10: 8192 op, 583800.00 ns, 71.2646 ns/op
WorkloadPilot   11: 16384 op, 1059700.00 ns, 64.6790 ns/op
WorkloadPilot   12: 32768 op, 1937500.00 ns, 59.1278 ns/op
WorkloadPilot   13: 65536 op, 3455600.00 ns, 52.7283 ns/op
WorkloadPilot   14: 131072 op, 6681600.00 ns, 50.9766 ns/op
WorkloadPilot   15: 262144 op, 13534400.00 ns, 51.6296 ns/op
WorkloadPilot   16: 524288 op, 27402100.00 ns, 52.2654 ns/op
WorkloadPilot   17: 1048576 op, 54401500.00 ns, 51.8813 ns/op
WorkloadPilot   18: 2097152 op, 52829300.00 ns, 25.1910 ns/op
WorkloadPilot   19: 4194304 op, 21538700.00 ns, 5.1352 ns/op
WorkloadPilot   20: 8388608 op, 43451700.00 ns, 5.1798 ns/op
