// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Ivan\RiderProjects\ConsoleApp6\ConsoleApp6\bin\Release\net8.0\39bafa87-7696-4d50-b6d6-3c2c73a47e3c
// command took 0.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Ivan\RiderProjects\ConsoleApp6\ConsoleApp6\bin\Release\net8.0\39bafa87-7696-4d50-b6d6-3c2c73a47e3c
// command took 1.92 sec and exited with 0
// ***** Done, took 00:00:02 (2.6 sec)   *****
// Found 1 benchmarks:
//   SisiBenchmark.Linq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: SisiBenchmark.Linq: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 39bafa87-7696-4d50-b6d6-3c2c73a47e3c.dll --anonymousPipes 1288 1284 --benchmarkName SisiBenchmark.Linq --job Default --benchmarkId 0 in C:\Users\Ivan\RiderProjects\ConsoleApp6\ConsoleApp6\bin\Release\net8.0\39bafa87-7696-4d50-b6d6-3c2c73a47e3c\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 126400.00 ns, 126.4000 us/op
WorkloadJitting  1: 1 op, 841700.00 ns, 841.7000 us/op

OverheadJitting  2: 16 op, 210200.00 ns, 13.1375 us/op
WorkloadJitting  2: 16 op, 1504100.00 ns, 94.0062 us/op

WorkloadPilot    1: 16 op, 282400.00 ns, 17.6500 us/op
WorkloadPilot    2: 32 op, 541500.00 ns, 16.9219 us/op
WorkloadPilot    3: 64 op, 1018300.00 ns, 15.9109 us/op
WorkloadPilot    4: 128 op, 2116300.00 ns, 16.5336 us/op
WorkloadPilot    5: 256 op, 4286200.00 ns, 16.7430 us/op
WorkloadPilot    6: 512 op, 8369700.00 ns, 16.3471 us/op
WorkloadPilot    7: 1024 op, 16397300.00 ns, 16.0130 us/op
WorkloadPilot    8: 2048 op, 33264500.00 ns, 16.2424 us/op
WorkloadPilot    9: 4096 op, 65552300.00 ns, 16.0040 us/op
WorkloadPilot   10: 8192 op, 35057800.00 ns, 4.2795 us/op
WorkloadPilot   11: 16384 op, 9821000.00 ns, 599.4263 ns/op
WorkloadPilot   12: 32768 op, 18899700.00 ns, 576.7731 ns/op
WorkloadPilot   13: 65536 op, 38580600.00 ns, 588.6932 ns/op
WorkloadPilot   14: 131072 op, 76512500.00 ns, 583.7440 ns/op
WorkloadPilot   15: 262144 op, 151834800.00 ns, 579.2038 ns/op
WorkloadPilot   16: 524288 op, 314684900.00 ns, 600.2138 ns/op
WorkloadPilot   17: 1048576 op, 649436900.00 ns, 619.3513 ns/op

OverheadWarmup   1: 1048576 op, 1753800.00 ns, 1.6726 ns/op
OverheadWarmup   2: 1048576 op, 1749900.00 ns, 1.6688 ns/op
OverheadWarmup   3: 1048576 op, 1749000.00 ns, 1.6680 ns/op
OverheadWarmup   4: 1048576 op, 2043200.00 ns, 1.9485 ns/op
